name,service_type,phone,email,location,url
"message","cleaning","4074854081","","Orlando, Winter Garden, Winter Park, Windermere, Dr. Phillips, Maitland","https://orlando.craigslist.org/hss/d/windermere-need-house-cleaning-this/7915839378.html"
"","cleaning","8185107488","","Orlando","https://orlando.craigslist.org/hss/d/kissimmee/7915789174.html"
"","plumbing","4079781261","[email]","Central Florida","https://orlando.craigslist.org/hss/d/eustis-plumbing-at-reasonable-rate/7915740106.html"
"ALEX","cleaning","4077094565","","Orlando, Kissimmee, St. Cloud, Poinciana","https://orlando.craigslist.org/hss/d/orlando-plumber-drain-cleaning-call/7915737549.html"
"for","cleaning","8889808808","","Orlando, Kissimmee, Winter Garden, Winter Park, Altamonte Springs, Sanford, Apopka, Clermont, Ocoee, St. Cloud, Daytona, Deltona, Poinciana, Windermere, Celebration, Maitland, Casselberry, Orange County, Osceola, Seminole","https://orlando.craigslist.org/hss/d/orlando-duct-dryer-chimney-carpet/7915734816.html"
"now","cleaning","4077328984","","Central Florida","https://orlando.craigslist.org/hss/d/orlando-house-cleaning-apt-office-new/7915726825.html"
"","handyman","7543297203","","Orlando","https://orlando.craigslist.org/hss/d/orlando-handyman-plumber-painting/7915715433.html"
"","cleaning","4073604428","","Orlando","https://orlando.craigslist.org/hss/d/orlando-licensed-plumbing-and-drain/7915694306.html"
"AND","handyman","4073580050; 4073580347","","","https://orlando.craigslist.org/hss/d/kissimmee-acair-conditioning-install/7915688996.html"
"now","handyman","3212392273","","Central Florida, Seminole","https://orlando.craigslist.org/hss/d/orlando-handyman-available-now/7915681178.html"
"Now","landscaping","4073199973","","Orlando, Lake Nona, Kissimmee, Winter Park, Sanford, Apopka, Windermere, Celebration, Dr. Phillips, Maitland, Casselberry","https://orlando.craigslist.org/hss/d/kissimmee-panda-lawn-mowing-same-day/7915664360.html"
"","handyman","3219485155; 4077245615","","Orlando, Kissimmee, Winter Garden, Central Florida","https://orlando.craigslist.org/hss/d/orlando-air-condition-repairs-and/7915648823.html"
"and","handyman","4076037555","","Orlando, Kissimmee, Winter Park, Altamonte Springs, Apopka","https://orlando.craigslist.org/hss/d/orlando-sliding-glass-door-repair-same/7915645781.html"
"now","handyman","4073570888","","Orlando, Kissimmee, Winter Park, Apopka, Clermont, Ocoee, Windermere, Central Florida","https://orlando.craigslist.org/hss/d/orlando-broken-garage-door-spring/7915645241.html"
"FOR","cleaning","3863876116","","Orlando, Kissimmee, Apopka, Clermont, Central Florida","https://orlando.craigslist.org/hss/d/orlando-simply-clean-home-care/7915628107.html"
"Anthony","pressure_washing","3219472942","","Orlando","https://orlando.craigslist.org/hss/d/orlando-pressure-washing-clean-fresh/7915611360.html"
"","handyman","4077331199","","Orlando, Kissimmee, Clermont, Poinciana","https://orlando.craigslist.org/hss/d/winter-garden-garage-door-repair/7915595288.html"
"any","handyman","4072849311; 4072462347; 4072463785; 4076209200; 4076295300; 3213036626; 4072535701; 8139713742; 4074354893; 4072308465; 4072474736; 7328951227","","Orlando, Winter Garden, Sanford, Apopka, Clermont, Windermere, Orange County","https://orlando.craigslist.org/hss/d/mascotte-masterhandyman-fix-repair/7915588610.html"
"","handyman","4075844042","","","https://orlando.craigslist.org/sks/d/orlando-handyman-carpentry/7915820151.html"
"","handyman","4078605553","","Orlando","https://orlando.craigslist.org/sks/d/lake-mary-licensed-electrician-handyman/7915799057.html"
"NOW","junk_removal","8882708355","","Orlando","https://orlando.craigslist.org/lbs/d/orlando-need-workers-now-turns-junk/7915783094.html"
"for","handyman","4075910857","","Central Florida","https://orlando.craigslist.org/sks/d/sanford-24-hour-handyman-service/7915730006.html"
"For","handyman","3216625630","","Orlando","https://orlando.craigslist.org/sks/d/orlando-acair/7915698910.html"
"Window Installation","handyman","3214308844","","","https://orlando.craigslist.org/sks/d/orlando-roofing-painting-handyman-the/7915556466.html"
"Kitchen Remodels","handyman","3212780272","","Orlando","https://orlando.craigslist.org/sks/d/orlando-the-renovation-booth-your-one/7915479357.html"
"","handyman","8632369166","","Poinciana","https://orlando.craigslist.org/hss/d/haines-city-affordable-local-handyman/7915478408.html"
"first","handyman","6892243500","","Orlando, Kissimmee, Winter Garden, Winter Park, Sanford, Apopka, Clermont, Windermere, Central Florida","https://orlando.craigslist.org/hss/d/orlando-tv-mounting-tech-support/7915435583.html"
"Now","handyman","3213806587","","Orlando, Winter Park, Apopka, Ocoee","https://orlando.craigslist.org/hss/d/orlando-a1-handyman-solutions-property/7915279446.html"
"Rob","handyman","3214017681","","Sanford","https://orlando.craigslist.org/hss/d/sanford-handyman-tv-mounting-painting/7915239541.html"
"","handyman","4075356587","","Orlando, Kissimmee","https://orlando.craigslist.org/lbs/d/orlando-handyman-services-servicios-de/7915015717.html"
"","handyman","3219261267","","Deltona","https://orlando.craigslist.org/hss/d/deltona-handyman-services/7914877720.html"
"for","gutter_cleaning","3863201893","","Orlando, Sanford","https://orlando.craigslist.org/hss/d/deltona-ml-framing-remodeling-llc/7913926185.html"
"now","gutter_cleaning","7723343139","","Orlando","https://orlando.craigslist.org/sks/d/orlando-chop-drop-gutters-diy/7912040687.html"
"TODAY","gutter_cleaning","3213585416","","Orlando","https://orlando.craigslist.org/sks/d/orlando-seamless-gutters-and-soffit-and/7910426904.html"
"Carpet Cleaning","cleaning","4075016089","","Orlando, Poinciana","https://orlando.craigslist.org/hss/d/orlando-carpet-cleaning/7915130950.html"
"anytime","cleaning","4073570324; 4078137158","","Orlando, Kissimmee, Winter Garden, Winter Park, Clermont, Windermere, Maitland","https://orlando.craigslist.org/hss/d/davenport-house-cleaning-services-67/7914868898.html"
"msg","cleaning","9802131748","","Orlando, Lake Nona, Kissimmee, Winter Garden, Winter Park, Altamonte Springs, Sanford, Apopka, Clermont, Ocoee, Windermere, Maitland, Central Florida","https://orlando.craigslist.org/hss/d/orlando-house-cleaning-house/7913225525.html"
"","pressure_washing","4079008201","","Orlando","https://orlando.craigslist.org/hss/d/orlando-99-pressure-wash/7913081471.html"
"for","cleaning","3213167760","","Orlando","https://orlando.craigslist.org/hss/d/orlando-last-minute24/7912822102.html"
"","pressure_washing","3523289925","","Orlando","https://orlando.craigslist.org/hss/d/orlando-carpet-cleaning-pressure-washing/7911454842.html"
"John","cleaning","4077502434","","Orlando, Kissimmee","https://orlando.craigslist.org/hss/d/orlando-airbnb-cleaners-orlando-fl-we/7911197895.html"
"and","cleaning","3214170369","","Orlando, Kissimmee, Winter Garden, Winter Park, Poinciana, Celebration, Orange County, Osceola","https://orlando.craigslist.org/hss/d/kissimmee-family-owned-house-cleaning/7910534765.html"
"for","cleaning","7724976113","","Kissimmee","https://orlando.craigslist.org/hss/d/kissimmee-scrubbing-floors-frm-250-hme/7909834915.html"
"","handyman","3213207480","","Orlando, Central Florida","https://orlando.craigslist.org/hss/d/orlando-brick-pavers-installation/7915521264.html"
"now","painting","3215292113","","Orlando, Kissimmee, Sanford, Apopka, Clermont, Ocoee, Windermere, Celebration, Maitland, Casselberry","https://orlando.craigslist.org/hss/d/orlando-transform-your-home-with/7915485162.html"
"Brunson Sayes","cleaning","6892195114","","Orlando, Kissimmee, Winter Park, Altamonte Springs, Apopka, Clermont, Ocoee, Windermere, Celebration, Maitland","https://orlando.craigslist.org/hss/d/orlando-breathe-maids-orlandos-best/7915480427.html"
"","handyman","3217802899","","Orlando, Lake Nona, Kissimmee, Winter Garden, Winter Park, Altamonte Springs, Sanford, Apopka, Clermont, Ocoee, Windermere, Celebration, Dr. Phillips, Casselberry","https://orlando.craigslist.org/hss/d/orlando-wallpaper-installation-murals/7915460380.html"
"","pressure_washing","3219600888","","Orlando","https://orlando.craigslist.org/hss/d/orlando-interior-exterior-painting/7915269608.html"
"Today","painting","4072850628","","Orlando","https://orlando.craigslist.org/hss/d/orlando-wow-painter-walls-50-cents-per/7914885230.html"
"NOW","cleaning","7278316789","","Orlando, Lake Nona, Kissimmee, Sanford, Apopka, Windermere","https://orlando.craigslist.org/hss/d/orlando-houses-cleaning-orlando-call/7914615306.html"
"photos","junk_removal","4073413399","","Orlando, Orange County","https://orlando.craigslist.org/hss/d/orlando-same-day-junk-removal-need-full/7914602365.html"
"","cleaning","4077229582","","","https://orlando.craigslist.org/hss/d/winter-garden-house-cleaning/7914456086.html"
"now","painting","4072355388","","Orlando","https://orlando.craigslist.org/sks/d/painting-exterior-interior-homes/7915909018.html"
"","handyman","7276925114","","","https://orlando.craigslist.org/sks/d/winter-park-security-camera-cable-runs/7915890879.html"
"Handyman","handyman","8138959345","","Orlando","https://orlando.craigslist.org/sks/d/winter-park-mobile-home-bath-vapor/[phone].html"
"Breaker Panels","electrical","3868474495","","Osceola, Seminole","https://orlando.craigslist.org/sks/d/altamonte-springs-do-you-need-an/7915773112.html"
"GARAGE","electrical","9735088614","","Kissimmee","https://orlando.craigslist.org/sks/d/kissimmee-electrical-servicesaffordable/7915761525.html"
"Andrew","carpet_cleaning","4075096599","","Orlando, Central Florida","https://orlando.craigslist.org/sks/d/orlando-affordable-commercial-and/7915739787.html"
"Today","cleaning","3212331186","","Orlando, Kissimmee, Winter Garden, Winter Park, Altamonte Springs, Sanford, Windermere, Maitland, Casselberry","https://orlando.craigslist.org/sks/d/kissimmee-plumber-done-right-fair-rates/7915735180.html"
"","handyman","3217882799","","Orlando, Kissimmee, Winter Garden, Winter Park, Altamonte Springs, Sanford, Windermere, Maitland, Casselberry","https://orlando.craigslist.org/sks/d/sanford-plumber-electrician-ac-repair/7915733696.html"
"now","carpet_cleaning","8554227738; 4079935667; 8135667464","","Orlando, Daytona","https://orlando.craigslist.org/sks/d/orlando-need-flooring-installation/7915688498.html"
"FOR","electrical","9179525079","","Kissimmee","https://orlando.craigslist.org/sks/d/kissimmee-electricianquality/7915685126.html"
"committed","handyman","4076080784","","Orlando, Central Florida","https://orlando.craigslist.org/sks/d/orlando-ac-service-repair-installations/7915587216.html"
"","handyman","3218003544","","","https://orlando.craigslist.org/sks/d/orlando-garage-door-repair-install-you/7915573332.html"
"","cleaning","3214410430","","Central Florida","https://orlando.craigslist.org/sks/d/windermere-budget-friendly-hoarder-home/7915571252.html"
"","handyman","3213848010","","Orlando, Winter Garden, Winter Park, Apopka, Ocoee, Windermere, Maitland","https://orlando.craigslist.org/sks/d/clermont-garage-door-repair-service/7915542843.html"
"Jose","junk_removal","3214772129","","Central Florida","https://orlando.craigslist.org/lbs/d/winter-springs-reliable-junk-removal/7915876408.html"
"","junk_removal","6156182779","","Orlando","https://orlando.craigslist.org/lbs/d/orlando-same-day-trash-removal-cleanout/7915848962.html"
"CALL","moving_labor","4075193223","","","https://orlando.craigslist.org/lbs/d/orlando-affordable-movers-big-moves-or/7915771342.html"
"Now","junk_removal","4077940171","","Orlando","https://orlando.craigslist.org/lbs/d/winter-park-last-min-move-labor-mover/7915755474.html"
"","junk_removal","4077145525","","Orlando","https://orlando.craigslist.org/lbs/d/orlando-junk-removal-hauling-services/7915715952.html"
"Richard","moving_labor","3214203072","","Orlando, Kissimmee, Sanford, Clermont","https://orlando.craigslist.org/lbs/d/orlando-movers-movers-quality-service/7915713634.html"
"YOUR","pressure_washing","4074943906","","Orlando","https://orlando.craigslist.org/lbs/d/casselberry-pressure-washing-soft/7915689350.html"
"Loading   Unloading","moving_labor","4079007374","","Orlando","https://orlando.craigslist.org/lbs/d/orlando-licensed-insured-local-movers/7915616723.html"
"","junk_removal","4077908332","","Orlando, Windermere, Celebration","https://orlando.craigslist.org/lbs/d/orlando-got-wicked-junk-fast-local/7915579244.html"
"with","junk_removal","2109094982","","Orlando","https://orlando.craigslist.org/lbs/d/orlando-full-service-movers-long/7915533084.html"
"FOR","moving_labor","4074611211","","Central Florida","https://orlando.craigslist.org/lbs/d/orlando-139-hr-man-26-truck-pro-movers/7915526330.html"
"now","junk_removal","4074924563","","Orlando","https://orlando.craigslist.org/lbs/d/davenport-same-day-pickup-hauling/7915526063.html"
"pictures","junk_removal","4079487493","","Orlando, Kissimmee, Clermont, Dr. Phillips","https://orlando.craigslist.org/lbs/d/orlando-cw-junk-removal-demolition/7915508491.html"
"","moving_labor","3862669045","","","https://orlando.craigslist.org/lbs/d/palm-coast-florida-to-new-york-stops/7915507751.html"
"TODAY","moving_labor","4010603956; 4010603955","","Orlando, Kissimmee, Winter Garden, Sanford, Clermont, Ocoee, Windermere, Central Florida","https://orlando.craigslist.org/lbs/d/ocoee-move-it-movers-llc-all-inclusive/7915507211.html"
"other","junk_removal","4079610065; 8328530984","","Orlando, Lake Nona, Kissimmee, Winter Garden, Clermont, Windermere","https://orlando.craigslist.org/lbs/d/winter-garden-junk-removal-trash/7915490305.html"
"out","moving_labor","4074886447","","Orlando, Central Florida","https://orlando.craigslist.org/lbs/d/orlando-stress-free-movers-delivery/7915456915.html"
"","junk_removal","9126162273","","Orlando","https://orlando.craigslist.org/lbs/d/winter-park-need-junk-removal-asap-weve/7915383038.html"
"","junk_removal","8135279775","","Central Florida","https://orlando.craigslist.org/lbs/d/orlando-pickup-delivery-junk-removal/7915102970.html"
"for","moving_labor","3216892650","","Orlando","https://orlando.craigslist.org/lbs/d/orlando-warehouse-moving-services/7914916483.html"
"","moving_labor","4076160500","","Orlando","https://orlando.craigslist.org/lbs/d/orlando-moving-help-delivery-services/7914708438.html"